"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"´­Â×­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99621372","06810000134846","®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤@¤G¸¹","®ç¶é¥«¤¤Ãc°Ï","¶À·­§÷¡@¡@¡@","12243072","ªÑ¥÷¦³­­¤½¥q","0680721","0791203","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¥x­ì¦Û°Ê¤Æ¦³­­¤½¥q","03000213","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½·Ë¬w41¤§5¸¹1¼Ó","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","´å¼w¼y","27890765","¦³­­¤½¥q","","1000105","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ºÖ¦ö¤ì·~¦³­­¤½¥q","99627107","08710003297943","®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","³¯ªZ¶¯¡@¡@¡@","16047240","¦³­­¤½¥q","0871209","0871221","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"¥xÆWµØ¥i¶QªÑ¥÷¦³­­¤½¥q","99621236","05810000004398","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô¤G¬q¤G¤K¤@¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½","¤«¥Ð¾Ë¬F","44883108","ªÑ¥÷¦³­­¤½¥q","0580101","0590601","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"©ú®æ¥ø·~ªÑ¥÷¦³­­¤½¥q","99623815","07610000257663","®ç¶é¥«Àt¤s°Ï¨ß§|¨½¤C¾F®üµÓ¸ô¤K¤§¤@¸¹","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","±iÆ¶²»¡@¡@¡@","02634347","¦³­­¤½¥q","0760903","0770509","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","231¬Á¼þ¤Î¨ä»s«~"
"¤j¬ãª÷ÄÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q","03001083","","®ç¶é¥«Æ[­µ°Ï´I·½¨½·s´I¸ô855¸¹","®ç¶é¥«Æ[­µ°Ï´I·½¨½","¨H©|¥°","53620845","ªÑ¥÷¦³­­¤½¥q","","1010524","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ,293³q¥Î¾÷±ñ³]³Æ"
"ªø¾ì¹q¤lªÑ¥÷¦³­­¤½¥qÀt¤s¼t","99622243","08810003324302","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¢°¬q¢°¢²¢²¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","§õ¬üÁø","22114962","ªÑ¥÷¦³­­¤½¥q","0880112","0890818","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,303¨T¨®¹s¥ó"
"¶¶ºú¥ø·~¦³­­¤½¥q","03002492","","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½«n¤u¸ô50¸¹1¼Ó","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½","¬I§Ó§»","24626362","¦³­­¤½¥q","","1031008","¥Í²£¤¤","12¦¨¦ç¤ÎªA¹¢«~»s³y·~","123ªA¹¢«~"
"§»©÷¿³¶ì½¦¦³­­¤½¥q¤j¶é¼t","99687111","","®ç¶é¥«¤j¶é°Ï®H¤ß¨½¤¤¥¿ªF¸ô¤G¬q149«Ñ62§Ë1¸¹¤Î3¸¹","®ç¶é¥«¤j¶é°Ï®H¤ß¨½","´å»Ê¾e","80136113","¦³­­¤½¥q","","0920812","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥xÆWªi«ßªÑ¥÷¦³­­¤½¥qÀç¹Bº[¬ãµo¤¤¤ß","03001628","","®ç¶é¥«Æ[­µ°Ï¥Õ¥É¨½¥Õ¥É¤@¸ô999¸¹1.2.3¼Ó","®ç¶é¥«Æ[­µ°Ï¥Õ¥É¨½","§E­·¿³","05191491","ªÑ¥÷¦³­­¤½¥q","","1020410","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,199¨ä¥L¤Æ¾Ç»s«~"
"¦w¥ß§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717874","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¼w»Ê","27434182","ªÑ¥÷¦³­­¤½¥q","","0981019","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¤Í·ù¬ì§Þ¦³­­¤½¥q","99706412","","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½Äª¿³µó¢µ¢¸¸¹","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½","©P¥Ã´I","27270408","¦³­­¤½¥q","","0950627","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"»E±j¿³·~¦³­­¤½¥q¤j¶é¼t","03000939","","®ç¶é¥«¤j¶é°Ï¾î®p¨½¤¤¤s«n¸ô¤G¬q218¸¹","®ç¶é¥«¤j¶é°Ï¾î®p¨½","À¹²Q±ö","53608096","¦³­­¤½¥q","","1010220","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"·½®õ°wÂ´«~¥ø·~ªÀ","03000043","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ16§Ë26¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","§d°ê·½","78528845","¿W¸ê","","0991020","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"©ú¿³¶W­µªi¾÷¾¹ªÑ¥÷¦³­­¤½¥q¤j¶é¼t","99621307","08910000906174","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô¤G¤C¤G¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","§õ¯À¯ï","22919932","ªÑ¥÷¦³­­¤½¥q","0891004","0900702","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¥ÃÂ×ºÖ¥Í§ÞÂåÃÄ¦³­­¤½¥q","03001923","","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q2«Ñ6§Ë11¸¹1¼Ó","®ç¶é¥«Àt¤s°Ï«n¤W¨½","±ç¥®«C","28090256","¦³­­¤½¥q","","1021001","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,33¨ä¥L»s³y·~","194¤ÆùÛ«~,339¨ä¥L»s«~"
"°ê¿³¾÷¹qªÑ¥÷¦³­­¤½¥qªL¤f¼t","99629669","08010003000519","®ç¶é¥«Àt¤s°Ï¤jµØ¨½³»´ò¸ô¢²¢²¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½","³¯±ö°ó","04302219","ªÑ¥÷¦³­­¤½¥q","0800128","0800916","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷,289¨ä¥L¹q¤O³]³Æ,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"ß»¤Ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","03000931","","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½¦è¶é¸ô89¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½","³¯<U+5CEF>©ú","27473918","ªÑ¥÷¦³­­¤½¥q","","1010210","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó"
"©þÄQ°ê»Ú¦³­­¤½¥q","68000279","","®ç¶é¥«Às¼æ°Ï¥_¿³¨½¤¤¿³¸ô54«Ñ50¸¹(2¼Ó)","®ç¶é¥«Às¼æ°Ï¥_¿³¨½","½²©|¦Ð","42594237","¦³­­¤½¥q","","1040909","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","254ª÷ÄÝ¥[¤u³B²z,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"²±¬Pºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","68000312","","®ç¶é¥«®ç¶é°Ï¥É¤s¨½º~¤¤µó119«Ñ20¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","ÃQ¯E¬v","43937350","ªÑ¥÷¦³­­¤½¥q","","1041007","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"¬P¦O¥ø·~¦³­­¤½¥q","99627184","08110003059286","®ç¶é¥«®ç¶é°Ï¥É¤s¨½¼é¬wµó¤»¤§¤T¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","ÁÂ©¾¿Ù¡@¡@¡@","86643559","¦³­­¤½¥q","0810515","0810522","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,285®a¥Î¹q¾¹"
"«°Þm¥ø·~ªÑ¥÷¦³­­¤½¥q","68000016","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô2¬q392¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","³¯¨qµ^","80124165","ªÑ¥÷¦³­­¤½¥q","","1040413","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,32®a¨ã»s³y·~","220¶ì½¦»s«~,321«Dª÷ÄÝ®a¨ã"
"ºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q¤j¶é¼t","99707372","","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á¥Í¸ô106¸¹¡B106-4¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","ªL½«¤s","27335280","ªÑ¥÷¦³­­¤½¥q","","0961228","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó"
"§QÀs¤u·~¦³­­¤½¥q","03002242","","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó18«Ñ7§Ë33¸¹","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½","³\¤å·_","86813316","¦³­­¤½¥q","","1030417","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"¤T©M¯È·~ªÑ¥÷¦³­­¤½¥q","99625248","06210000119757","®ç¶é¥«¤K¼w°Ï¼s¼w¨½·s¿³¸ô¤T©M«Ñ50¡B52¸¹","®ç¶é¥«¤K¼w°Ï¼s¼w¨½","³¯¨qµ×¡@¡@¡@","29515800","ªÑ¥÷¦³­­¤½¥q","0580101","0660628","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","151¯È¼ß¡B¯È¡B¯ÈªO,159¨ä¥L¯È»s«~"
"¸sÀ·ªÑ¥÷¦³­­¤½¥q","03001990","","®ç¶é¥«Æ[­µ°Ï±[©W¨½©¾·R¸ô¤G¬q198¤§108¸¹1¼Ó","®ç¶é¥«Æ[­µ°Ï±[©W¨½","¦¿Ã£¤å","28793489","ªÑ¥÷¦³­­¤½¥q","","1021030","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"µØ¿¯ªÅ¼pªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99622580","08410000202067","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü¤s¸ô¤G¬q¤@¤­¤»«Ñ¤G¤G¸¹","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½","¿à·æ¬Ã¡@¡@¡@","89282663","ªÑ¥÷¦³­­¤½¥q","0840301","0850803","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¨³ªY¹ê·~¦³­­¤½¥q","99688670","","®ç¶é¥«·s«Î°Ï¥Ã¦w¨½¥ÃºÖ¸ô672¸¹","®ç¶é¥«·s«Î°Ï¥Ã¦w¨½","¹Q·Øªø","89987389","¦³­­¤½¥q","","0941101","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"¼w¤j¥Í§Þ¦³­­¤½¥q","99707588","","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½Ãö·ÝªF¸ô¢²¢¶«Ñ¢°¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½","¼B³¯²Q®Z","27889991","¦³­­¤½¥q","","0970502","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"¨ó¶i¨Æ·~¦³­­¤½¥q","99686947","","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤­¸¹¤G¼Ó","®ç¶é¥«Àt¤s°Ï¤j±^¨½","´å¬îÄõ","80000410","¦³­­¤½¥q","","0920527","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"ºÖ¬Õ¬ì§Þ¤Æ¾ÇªÑ¥÷¦³­­¤½¥q¤j¶é¼t","99622487","07610000122684","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥ÁÅv¸ô¢¶¡B¢¸¡Ð¢°¡B¢°¢¯¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","§õªK©M","12207266","ªÑ¥÷¦³­­¤½¥q","0760323","0780308","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"½YªöªÑ¥÷¦³­­¤½¥qÀt¤s¼t","99622394","","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½¤å©ú¤Tµó¤@¤G¸¹","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½","§õ©¾°V","16705686","¦³­­¤½¥q","","0901102","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"ÂÔ¦¨¤u·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99623530","07610000200757","®ç¶é¥«®ç¶é°Ï¤jªL¨½¤j´¼¸ô¤E¸¹","®ç¶é¥«®ç¶é°Ï¤jªL¨½","§õªÚ´­¡@","86823671","ªÑ¥÷¦³­­¤½¥q","0760528","0770923","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO,269¨ä¥L¹q¤l¹s²Õ¥ó"
"¤¤Ál¾÷¹qªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99625860","08510003304201","®ç¶é¥«¤¤Ãc°Ï¿³©M¨½¿³ªF¸ô181¸¹","®ç¶é¥«¤¤Ãc°Ï¿³©M¨½","³¯±Ò¬w¡@¡@","97115507","ªÑ¥÷¦³­­¤½¥q","0851216","0860120","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"µØ¾_ºë±KªÑ¥÷¦³­­¤½¥q","03001994","","®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¢²¢¸¸¹¢°¼Ó","®ç¶é¥«¤j¶é°Ï¥_´ä¨½","¹ù¬î´f","86520851","ªÑ¥÷¦³­­¤½¥q","","1021104","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¬ü¤á¥ý¶i§÷®ÆªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","03001670","","®ç¶é¥«Æ[­µ°Ï¯óºª¨½¤j¦P¤@¸ô1¸¹1.2¼Ó","®ç¶é¥«Æ[­µ°Ï¯óºª¨½","ÄY¶©°]","53566981","ªÑ¥÷¦³­­¤½¥q","","1020506","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ"
"¤­¼yªÑ¥÷¦³­­¤½¥q¾÷±ñ¼t","03000337","","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ22§Ë28¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","·¨§B´Å","84864599","ªÑ¥÷¦³­­¤½¥q","","1000406","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ªY¹©¥ø·~ªÀ","T6800062","","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½Às¹Øµó206«Ñ12-37¸¹¤@¼Ó¥k¬q","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½","±iñZ¯u","87729105","¿W¸ê","","1050226","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"ºÖ<U+7ADD>¤u·~ªÑ¥÷¦³­­¤½¥q¤j¶é¼t","99622651","","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô268«Ñ3¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","³¯ªZ©¾","22468471","ªÑ¥÷¦³­­¤½¥q","","0901210","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¸sÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","99687852","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ273§Ë19¡B21¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","³¢·Øºa","80733532","ªÑ¥÷¦³­­¤½¥q","","0930805","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"ÂX¯q¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628340","08410000206278","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤­¾F°ª·à¸ô¤K¤@¤T«Ñ¤G¡³¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª²M·Ë¡@¡@¡@","23685200","ªÑ¥÷¦³­­¤½¥q","0840606","0850305","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"«O¥Í°ê»Ú¥ÍÂåªÑ¥÷¦³­­¤½¥q","03001822","","®ç¶é¥«®ç¶é°Ï¤jªL¨½¿³µØ¸ô8¸¹4¼Ó","®ç¶é¥«®ç¶é°Ï¤jªL¨½","½²¾å©¾","25132529","ªÑ¥÷¦³­­¤½¥q","","1020805","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~,276¿ç®g¤Î¹q¤lÂå¾Ç³]³Æ"
"¨©©Ô¨©¨à°ê»Ú¦³­­¤½¥q","03002287","","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤º©w¤G¤Qµó31«Ñ19¸¹1¼Ó","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","°K·O¤å","80481326","¦³­­¤½¥q","","1030523","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"¤T¤Í¶ì½¦ªw´Ö¦³­­¤½¥q","03002531","","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó17«Ñ13¸¹","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½","§õ­Zª¢","86996856","¦³­­¤½¥q","","1031103","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¶¶§Ó¹q¤lªÑ¥÷¦³­­¤½¥q¾÷±ñ¼t","03000432","","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½¦NªL¸ô27¸¹¤§2¡]5¼Ó¡^","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½","¥Û´Â±¶","22677765","ªÑ¥÷¦³­­¤½¥q","","1000526","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
