"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"´Â¿³¥ø·~ªÀ®ç¶é¼t","99706615","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢²¢²§Ë¢´¢±¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","³¯»Ê¨}","22609177","¿W¸ê","","0950928","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,33¨ä¥L»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,332ÂåÀø¾¹§÷¤Î¥Î«~"
"·¶·u¹ê·~ªÑ¥÷¦³­­¤½¥q´I©£¼t","99629554","07610003103832","®ç¶é¥«·¨±ö°Ï´I©£¨½´IÁp¸ô¤@¤G¡³¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","«À©vÂ§¡@¡@¡@","07735338","ªÑ¥÷¦³­­¤½¥q","0761015","0770407","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¦ùÂ`Àô«O¦³­­¤½¥q","99706493","","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½¢°¢°¾F¥Ã¥­¸ô¢µ¢¯¢´¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½","³¯Ò\¨q­^","28162650","¦³­­¤½¥q","","0950801","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"°¶§»¤u·~¦³­­¤½¥q·¨±ö¼t","99621794","08410000207473","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¤G§Ë¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¢·ç­Z¡@¡@¡@","20897428","¦³­­¤½¥q","0840703","0851118","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¥@·¥¥ø·~¦³­­¤½¥q","99688486","","®ç¶é¥«·¨±ö°Ï­ûªL¨½¦æµ½¸ô¢±¢±«Ñ¢±¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¶¾ÄË·×","86177300","¦³­­¤½¥q","","0940714","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"µØ°ê¶ì½¦¹ê·~¦³­­¤½¥q","99686527","08510000410771","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ­^­õ¡@¡@¡@","89793383","¦³­­¤½¥q","0851116","0870305","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¶W¦tªÑ¥÷¦³­­¤½¥q","99626986","08410003224261","®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¢µ¢¯¢¶«Ñ¢±¡Ð¢´¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","§õÄ_»ñ¡@¡@¡@","89514002","ªÑ¥÷¦³­­¤½¥q","0841030","0860319","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"ÄQ´I¬ì§ÞªÑ¥÷¦³­­¤½¥q","03002532","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª«C¸ô32«Ñ12¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¦¿¤åÀs","25099248","ªÑ¥÷¦³­­¤½¥q","","1031103","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¸Î®p¤ì½c¦³­­¤½¥q","99629179","08610003307528","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q¤»¤C¤»«Ñ¤­¤@§Ë¤C¤T¡B¤C¤­¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","·¨¶i¨Ó¡@¡@¡@","12937684","¦³­­¤½¥q","0861118","0861124","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"·¬¾Ë¹ê·~¦³­­¤½¥q·¨±ö¼t","99628208","08610000800763","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¤G§Ë¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À¥üªQ¡@¡@¡@","34451377","¦³­­¤½¥q","0860122","0860122","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó"
"ñ¯ÄP¤u·~ªÑ¥÷¦³­­¤½¥q","99625906","08710003264820","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q¤T¢¯¤­¤§¤@¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¥j·sºa¡@¡@¡@","16402418","ªÑ¥÷¦³­­¤½¥q","0870327","0870331","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥þ³»¥ø·~ªÑ¥÷¦³­­¤½¥q","99624848","08610003304439","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨·s¸ô¤G¬q¤@¥|¤­«Ñ¤G¤K¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","ªL¸U±o¡@¡@¡@","97388289","ªÑ¥÷¦³­­¤½¥q","0860715","0860729","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¤[¤¨ªÑ¥÷¦³­­¤½¥q¤G¼t","99622155","08610003305923","®ç¶é¥«·¨±ö°ÏªF¬y¨½ÒÀÒÀ¸ô¤»¤E¤T«Ñ¤@¤@§Ë¤@¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","©x¼wµØ¡@¡@¡@","04717913","ªÑ¥÷¦³­­¤½¥q","0860908","0860912","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","261¥b¾ÉÅé,262³Q°Ê¹q¤l¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,289¨ä¥L¹q¤O³]³Æ,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"®¦¥Éºë¾÷¦³­­¤½¥q·¨±ö¼t","99623420","08710003265151","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤G¬q¤G¤­¤»«Ñ¤@¤»¤T§Ë¤T¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¶À¥ú©ú¡@¡@¡@","22932415","¦³­­¤½¥q","0870415","0870420","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ÅAÂ×­¹«~¦³­­¤½¥q·¨±ö¼t","99624364","08610000805760","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q¤»¤C¤»«Ñ¤T¤T§Ë¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","©P´Â¬P¡@¡@¡@","97194256","¦³­­¤½¥q","0860709","0880209","¥Í²£¤¤","08­¹«~»s³y·~","084­¹¥Îªo¯×,089¨ä¥L­¹«~"
"¤¤§e¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627531","08310000155322","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤@¸ô¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿½±XªL¡@¡@¡@","09408140","ªÑ¥÷¦³­­¤½¥q","0830530","0830615","¥Í²£¤¤","13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~","130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~"
"³s·æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","99622421","08910003326635","®ç¶é¥«·¨±ö°Ï­ûªL¨½¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤C¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","§d¼y·¯","70626169","ªÑ¥÷¦³­­¤½¥q","0891103","0891109","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ"
"ºX±o³Ó¹ê·~¦³­­¤½¥q","99624616","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¥|¤@¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","³¯»ñ©y","13074932","¦³­­¤½¥q","","0910517","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬,113¤£Â´¥¬"
"¥ß³q®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621078","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¤G¤G¾F¥Á¦³¸ô¤@¬q¤T¢¯¤C¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","ªL«T¶¯","27332805","ªÑ¥÷¦³­­¤½¥q","","0900517","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"°¶¥°¤u·~¦³­­¤½¥q","99628057","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¤G§Ë¤@¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§dª÷¨½","22996439","¦³­­¤½¥q","","0911118","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥þ­·¾÷¹qªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623794","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô¤»¤§¤G¸¹","®ç¶é¥«·¨±ö°Ï","ÁÂ´°¤å","33724553","ªÑ¥÷¦³­­¤½¥q","","0910327","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,32®a¨ã»s³y·~","289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ,322ª÷ÄÝ®a¨ã"
"»õ¤É¤u·~ªÑ¥÷¦³­­¤½¥q¥®·à¼t","99687223","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¥|¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À©ú©¾","12218670","ªÑ¥÷¦³­­¤½¥q","","0921003","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"§Q¾J¥ø·~¦³­­¤½¥q","99628211","08610003305271","®ç¶é¥«·¨±ö°Ï´I©£¨½´IÁp¸ô¤T¤­¤»«Ñ¤G¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","³¯¤å¼y¡@","22586771","¦³­­¤½¥q","0860809","0890406","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"µ¾¶£¯¼Â´ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99687953","","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½¤G¥|¾F¤¤¥¿¸ô¤G¤E¤C¸¹","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½","§d¼yÄÁ","70670045","ªÑ¥÷¦³­­¤½¥q","","0930929","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¾Wðç¥ø·~¦³­­¤½¥q","99628361","08210003208037","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½Àç½L<U+811A>¤­¤§¤G¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¸­¬K©M","86147735","¦³­­¤½¥q","0821018","0841117","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"³ù¤É¦³­­¤½¥q·¨±ö¼t","99628293","","®ç¶é¥«·¨±ö°Ï­ûªL¨½¤¤¤s¥_¸ô¤@¬q¤G¤@«Ñ¤G¤§¤G¸¹¤­¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¿½¤åÂ×","84480828","¦³­­¤½¥q","","0911209","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥°ÂïÅÖºû¦³­­¤½¥q","68000074","","®ç¶é¥«·¨±ö°Ï«C¤s¨½¥®¤@¸ô5¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","³¯µú´­","24868311","¦³­­¤½¥q","","1040514","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"«°»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707613","","®ç¶é¥«·¨±ö°ÏªF¬y¨½¤¤¤s«n¸ô¢¶¢µ¢±¸¹¢°¼Ó","®ç¶é¥«·¨±ö°ÏªF¬y¨½","±iªÚ¼ä","28668258","ªÑ¥÷¦³­­¤½¥q","","0970519","¥Í²£¤¤","33¨ä¥L»s³y·~","331¨|¼Ö¥Î«~"
"©¾®õ¥ø·~ªÀ","99706997","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¢´¾F°ª·à¸ô¢µ¢·¢²¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯­^½÷","78532025","¿W¸ê","","0960515","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"ªoªYºë¾÷ªÑ¥÷¦³­­¤½¥q","99707815","","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½¨q¤~¸ô¢´¢²¢·¸¹","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½","³Å²±¯M","36255511","ªÑ¥÷¦³­­¤½¥q","","0970915","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ªl»ÍªÑ¥÷¦³­­¤½¥q","99707649","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô¢°¬q¢°¢³¢¯¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï","¸­´I²±","79951159","ªÑ¥÷¦³­­¤½¥q","","0970609","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"¯S¶ê¦³­­¤½¥q·¨±ö¼t","99707458","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢±¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§ºÄ_¾±","89590578","¦³­­¤½¥q","","0970131","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","152¯È®e¾¹,159¨ä¥L¯È»s«~"
