"Address","Response_Address","Response_X","Response_Y"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq228л╤16з╦26╕╣","оч╢щел─кж╦░╧к°┐│и╜8╛Fлnоr╕ЇдGмq228л╤16з╦26╕╣","121.274992","25.060239"
"оч╢щелдj╢щ░╧д║о№и╜дддsе_╕ЇдGдCдG╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fдддsе_╕Ї272╕╣","121.186204","25.076542"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq2л╤6з╦11╕╣1╝╙","оч╢щел└tдs░╧лnдWи╜2╛Fе┴е═е_╕Їд@мq2л╤6з╦11╕╣","121.305760","25.031549"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Є╕Їв▓в▓╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Є╕Ї33╕╣","121.362579","25.042963"
"оч╢щелдд├c░╧е├║╓и╜жш╢щ╕Ї89╕╣","оч╢щелдд├c░╧е├║╓и╜7╛Fжш╢щ╕Ї89╕╣","121.234761","24.978980"
"оч╢щел└s╝ц░╧е_┐│и╜дд┐│╕Ї54л╤50╕╣(2╝╙)","оч╢щел└s╝ц░╧е_┐│и╜4╛Fдд┐│╕Ї54л╤50╕╣","121.241153","24.879685"
"оч╢щелоч╢щ░╧е╔дsи╜║~дд╡є119л╤20╕╣","оч╢щелоч╢щ░╧е╔дsи╜3╛F║~дд╕Ї119л╤20╕╣","121.302977","24.983506"
"оч╢щел└tдs░╧└н│╗и╜╕U╣╪╕Ї2мq392╕╣","оч╢щел└tдs░╧└н│╗и╜6╛F╕U╣╪╕ЇдGмq392╕╣","121.352871","25.001833"
"оч╢щелдj╢щ░╧д║о№и╜е┴е═╕Ї106╕╣бB106-4╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fе┴е═╕Ї106╕╣","121.189899","25.077909"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡є18л╤7з╦33╕╣","оч╢щел─кж╦░╧о№┤Єи╜1╛Fддж`╡є18л╤7з╦33╕╣","121.264043","25.105148"
"оч╢щелдK╝w░╧╝s╝wи╜╖s┐│╕ЇдTйMл╤50бB52╕╣","оч╢щелдK╝w░╧╝s╝wи╜2╛F╖s┐│╕ЇдTйMл╤50╕╣","121.276507","24.940749"
"оч╢щел╞[н╡░╧▒[йWи╜й╛╖R╕ЇдGмq198дз108╕╣1╝╙","оч╢щел╞[н╡░╧▒[йWи╜13╛Fй╛╖R╕ЇдGмq198дз108╕╣","121.156054","25.001561"
"оч╢щел─кж╦░╧о№┤Єи╜о№дs╕ЇдGмqд@днд╗л╤дGдG╕╣","оч╢щел─кж╦░╧о№┤Єи╜2╛Fо№дs╕ЇдGмq156л╤22╕╣","121.260942","25.103995"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї672╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї672╕╣","121.035690","24.982644"
"оч╢щелен┬э░╧е_╢Qи╜├Ў╖▌кF╕Їв▓в╢л╤в░╕╣в░╝╙","оч╢щелен┬э░╧е_╢Qи╜20╛F├Ў╖▌кF╕Ї37л╤1╕╣","121.221357","24.928779"
"оч╢щелдj╢щ░╧д║о№и╜е┴┼v╕Їв╢бBв╕б╨в░бBв░вп╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fе┴┼v╕Ї7дз2╕╣","121.183347","25.076796"
"оч╢щел└tдs░╧╝╓╡╜и╜дхй·дT╡єд@дG╕╣","оч╢щел└tдs░╧╝╓╡╜и╜15╛Fдхй·дT╡є12╕╣","121.380363","25.052688"
"оч╢щелоч╢щ░╧дjкLи╜дj┤╝╕ЇдE╕╣","оч╢щелоч╢щ░╧дjкLи╜21╛Fдj┤╝╕Ї9╕╣","121.325144","24.978233"
"оч╢щелдд├c░╧┐│йMи╜┐│кF╕Ї181╕╣","оч╢щелдд├c░╧┐│йMи╜5╛F┐│кF╕Ї181╕╣","121.220601","24.979900"
"оч╢щелдj╢щ░╧е_┤фи╜дjдu╕Їв▓в╕╕╣в░╝╙","оч╢щелдj╢щ░╧е_┤фи╜15╛Fдjдu╕Ї39╕╣","121.175534","25.074897"
"оч╢щел╞[н╡░╧пє║ки╜дjжPд@╕Ї1╕╣1.2╝╙","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPд@╕Ї1дз1╕╣","121.127924","25.053432"
"оч╢щелоч╢щ░╧└s╣╪и╜└s╣╪╡є206л╤12-37╕╣д@╝╙еkмq","оч╢щелоч╢щ░╧└s╣╪и╜3╛F└s╣╪╡є4╕╣","121.269878","24.977899"
"оч╢щелдj╢щ░╧д║о№и╜дддsе_╕Ї268л╤3╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fдддsе_╕Ї268л╤3╕╣","121.186687","25.076976"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq228л╤273з╦19бB21╕╣","оч╢щел─кж╦░╧к°┐│и╜4╛Fлnоr╕ЇдGмq228л╤273з╦5╕╣","121.271722","25.064987"
"оч╢щел╖и▒Ў░╧░кдsи╜дн╛F░к╖р╕ЇдKд@дTл╤дGб│╕╣","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї85л╤1дз1╕╣","121.149921","24.922985"
"оч╢щелоч╢щ░╧дjкLи╜┐│╡╪╕Ї8╕╣4╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│╡╪╕Ї8╕╣","121.323919","24.979090"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡є31л╤19╕╣1╝╙","оч╢щелдд├c░╧д║йwи╜14╛Fд║йwдGдQ╡є31л╤19╕╣","121.231696","25.001307"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡є17л╤13╕╣","оч╢щел─кж╦░╧о№┤Єи╜1╛Fддж`╡є17л╤13╕╣","121.263626","25.103201"
"оч╢щелдд├c░╧дхд╞и╜жNкL╕Ї27╕╣дз2б]5╝╙б^","оч╢щелдд├c░╧дхд╞и╜15╛FжNкL╕Ї103дз1╕╣","121.249901","24.982558"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚дT╕Ї28╕╣1бB2╝╙","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚дT╕Ї28╕╣","121.380341","25.048847"
"оч╢щел─кж╦░╧д║нэи╜дj┬╫╡єв▓в░л╤в░вп╕╣","оч╢щел─кж╦░╧д║нэи╜1╛Fдj┬╫╡є31л╤10╕╣","121.291294","25.062720"
"оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1-35╕╣","оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1дз35╕╣","121.161864","24.984164"
"оч╢щел└tдs░╧и▀з|и╜п∙▒Mд@╡є124╕╣б]1╝╙б^","оч╢щел└tдs░╧и▀з|и╜4╛Fп∙▒Mд@╡є48╕╣","121.359328","24.995882"
"оч╢щел╖и▒Ў░╧дддsи╜дддsе_╕Їд@мq397╕╣","оч╢щел╖и▒Ў░╧дддsи╜2╛Fдддsе_╕Їд@мq97дз1╕╣","121.152420","24.907461"
"оч╢щелен┬э░╧┬∙│sи╜е┴▒┌╕Ї┬∙│sдGмq118л╤53з╦35╕╣1.2╝╙","оч╢щелен┬э░╧┬∙│sи╜44╛Fе┴▒┌╕Ї┬∙│sдGмq118л╤53з╦35╕╣","121.181144","24.962288"
"оч╢щел╞[н╡░╧▒[йWи╜▒[йWв░дзв▒в│бBв░дзв▒в┤╕╣","оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1дз2╕╣","121.160605","24.984340"
"оч╢щел└tдs░╧░j└sи╜╕U╣╪╕Їд@мq59╕╣1╝╙","оч╢щел└tдs░╧░j└sи╜1╛F╕U╣╪╕Їд@мq59╕╣","121.409823","25.020045"
"оч╢щел╖и▒Ў░╧н√е╗и╜е┴╢й╕Їв░в▓╕╣","оч╢щел╖и▒Ў░╧н√е╗и╜15╛Fе┴╢й╕Ї13╕╣","121.100975","24.931382"
"оч╢щелдд├c░╧д║йwи╜д║йw20╡є158л╤30╕╣б]1╝╙б^","оч╢щелдд├c░╧д║йwи╜9╛Fд║йwдGдQ╡є158л╤30╕╣","121.233460","25.003402"
"оч╢щел└tдs░╧и▀з|и╜п∙▒MдG╡єдндC╕╣","оч╢щел└tдs░╧и▀з|и╜3╛Fп∙▒MдG╡є57╕╣","121.359282","24.993762"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їд@мq666л╤30╕╣","оч╢щел└tдs░╧└s╣╪и╜5╛F╕U╣╪╕Їд@мq666л╤30╕╣","121.391402","25.016635"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв│впдзв▓╕╣","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq40дз3╕╣","121.306006","25.031868"
"оч╢щел╞[н╡░╧пє║ки╜дjжPдG╕Їд@д╗дзд@╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPдG╕Ї11дз1╕╣","121.134828","25.049032"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪е|╕ЇдE╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪е|╕Ї9╕╣","121.116478","25.059143"
"оч╢щелен┬э░╧лn╢╒и╜лnкF╕Ї50л╤7╕╣","оч╢щелен┬э░╧лn╢╒и╜32╛FлnкF╕Ї50л╤7╕╣","121.213910","24.919850"
"оч╢щелен┬э░╧лn╢╒и╜лnкF╕Ї50л╤20╕╣3╝╙","оч╢щелен┬э░╧лn╢╒и╜22╛FлnкF╕Ї50л╤20╕╣","121.213729","24.919347"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї700╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї700╕╣","121.035690","24.982644"
"оч╢щелоч╢щ░╧дj┐│и╜мKдщ╕Ї1055╕╣1╝╙","оч╢щелоч╢щ░╧дj┐│и╜10╛FмKдщ╕Ї1055╕╣","121.309305","25.012131"
"оч╢щел╖и▒Ў░╧┤I┬╫и╜╖sй·╡є435л╤11дз2╕╣","оч╢щел╖и▒Ў░╧┤I┬╫и╜9╛F╖sй·╡є435л╤11дз2╕╣","121.072867","24.931250"
"оч╢щелдj╖╦░╧╖ч┐│и╜в░╛Fдj┼a╕Їв░в▒в┤вп╕╣","оч╢щелдj╖╦░╧╖ч┐│и╜1╛Fдj┼a╕Ї1250╕╣","121.311033","24.924913"
"оч╢щелдд├c░╧лn╢щ╕ЇдGдздGб│╕╣","оч╢щелдд├c░╧е├║╓и╜7╛Fлn╢щ╕Ї1дз1╕╣","121.237747","24.969090"
"оч╢щелдj╢щ░╧е_┤фи╜3╛Fе╨ддп▒15-21╕╣","оч╢щелдj╢щ░╧е_┤фи╜3╛Fе╨ддп▒15дз22╕╣","121.155280","25.072167"
"оч╢щелдд├c░╧й╛║╓и╜лn╢щдG╕Ї7-2╕╣","оч╢щелдд├c░╧й╛║╓и╜14╛Fлn╢щдG╕Ї139╕╣","121.228947","24.971472"
"оч╢щелоч╢щ░╧иXмwи╜2╛Fйп║╓╕Ї16╕╣","оч╢щелоч╢щ░╧иXмwи╜2╛Fйп║╓╕Ї16╕╣","121.303293","25.029081"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їе|е|дн╕╣","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї445╕╣","121.305795","25.045281"
"оч╢щел└s╝ц░╧дTйMи╜╖sйM╕Їв▒в│╛Fв░в╖впл╤в╖в╖╕╣","оч╢щел└s╝ц░╧дTйMи╜24╛F╖sйM╕Ї180л╤88╕╣","121.184160","24.846517"
"оч╢щелдj╢щ░╧е_┤фи╜дuе|╕Їд@дE╕╣","оч╢щелдj╢щ░╧е_┤фи╜14╛Fдuе|╕Ї19╕╣","121.179395","25.072489"
"оч╢щел└tдs░╧╝╓╡╜и╜╝╓жw╡є435л╤240╕╣","оч╢щел└tдs░╧╝╓╡╜и╜9╛F╝╓жw╡є435л╤240╕╣","121.394908","25.052640"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Їв░вп╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї10╕╣","121.355373","24.999750"
"оч╢щел─кж╦░╧дs╗єи╜лnдs╕ЇдTмqд@дCдн╕╣","оч╢щел─кж╦░╧дs╗єи╜6╛Fлnдs╕ЇдTмq175╕╣","121.285216","25.081468"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜╖s╣A╡є2мq209л╤61з╦7╕╣","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜1╛F╖s╣A╡єдGмq209л╤61з╦7╕╣","121.169224","24.913799"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Ї2мq142л╤31╕╣","оч╢щел─кж╦░╧к°┐│и╜9╛Fлnоr╕ЇдGмq142л╤31╕╣","121.275533","25.061850"
"оч╢щелен┬э░╧┤ще·и╜ен┬эдu╖~░╧дu╖~д@╕Їд@б│╕╣","оч╢щелен┬э░╧┤ще·и╜18╛Fдu╖~дC╕Ї1дз1╕╣","121.205328","24.898893"
"оч╢щелен┬э░╧░к┬∙и╜┤_е╣╕Їв▓мqв░в░в░л╤в▒╕╣в▒╝╙","оч╢щелен┬э░╧░к┬∙и╜10╛F┤_е╣╕ЇдTмq111л╤2╕╣","121.195922","24.943041"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsдд╡єдTдK╕╣","оч╢щел─кж╦░╧о№┤Єи╜20╛Fо№дsдд╡є38╕╣","121.262748","25.108097"
"оч╢щелдд├c░╧д║нэи╜╕t╝w╕Їд@мq171╕╣","оч╢щелдд├c░╧д║нэи╜8╛F╕t╝w╕Їд@мq171╕╣","121.193285","24.984229"
"оч╢щелен┬э░╧кF╢╒и╜кF└s╡є1178╕╣","оч╢щелен┬э░╧кF╢╒и╜11╛FкF└s╡є1178╕╣","121.251006","24.901204"
"оч╢щел─кж╦░╧к°┐│и╜лpе═╕Ї88╕╣1╝╙","оч╢щел─кж╦░╧к°┐│и╜17╛Fлpе═╕Ї88╕╣","121.278638","25.054196"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕Ї226л╤55╕╣1╝╙","оч╢щелдK╝w░╧нX╨ди╜8╛Fе├┬╫╕Ї226л╤55╕╣","121.279462","24.966865"
"оч╢щел─кж╦░╧лnоrи╜л╪╖s╡є31╕╣","оч╢щел─кж╦░╧лnоrи╜16╛Fл╪╖s╡є31╕╣","121.300058","25.038204"
"оч╢щел╖и▒Ў░╧дЇм№и╜е┴┤I╕Їд@мq301╕╣","оч╢щел╖и▒Ў░╧дЇм№и╜14╛Fе┴┤I╕Їд@мq301╕╣","121.128475","24.920303"
"оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї251╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї251╕╣","121.204961","24.889016"
"оч╢щел└tдs░╧└н│╗и╜╕U╣╪╕ЇдGмqдTдC╕╣д@╝╙","оч╢щел└tдs░╧└н│╗и╜18╛F╕U╣╪╕ЇдGмq37╕╣","121.362963","25.001738"
"оч╢щел╖sл╬░╧└Yмwи╜е┴▒┌╕Їд╗мq163╕╣","оч╢щел╖sл╬░╧└Yмwи╜1╛Fе┴▒┌╕Їд╗мq163╕╣","121.163029","24.960387"
"оч╢щелдд├c░╧е├║╓и╜дд╢щ╕Їв░в╕в│дзв░╕╣","оч╢щелдд├c░╧е├║╓и╜7╛Fдд╢щ╕Ї194дз1╕╣","121.238625","24.985102"
"оч╢щел└s╝ц░╧░кени╜оr│╗дн╕╣","оч╢щел└s╝ц░╧░кени╜5╛Fоr│╗5дз1╕╣","121.214287","24.836226"
"оч╢щелоч╢щ░╧иXмwи╜╞Qоwжш╡є72╕╣","оч╢щелоч╢щ░╧иXмwи╜21╛F╞Qоwжш╡є72╕╣","121.305669","25.023448"
"оч╢щел└s╝ц░╧е_┐│и╜е┴еD╡є136л╤26╕╣","оч╢щел└s╝ц░╧е_┐│и╜6╛Fе┴еD╡є136л╤26╕╣","121.239446","24.881335"
"оч╢щел└tдs░╧└s╣╪и╜35╛FкF╕U╣╪╕Ї642л╤22╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї642л╤22╕╣","121.378392","25.009181"
"оч╢щелоч╢щ░╧иXмwи╜ж│лэ╡єе|д@╕╣","оч╢щелоч╢щ░╧иXмwи╜1╛Fж│лэ╕Ї133дз1╕╣","121.299712","25.031488"
"оч╢щел└tдs░╧и▀з|и╜п∙▒Mд@╡є76╕╣","оч╢щел└tдs░╧и▀з|и╜4╛Fп∙▒Mд@╡є76╕╣","121.361678","24.996268"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq40дз2╕╣3╝╙дз11","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq40дз2╕╣","121.305362","25.032343"
"оч╢щел└tдs░╧лnм№и╜лnдW╕Ї290л╤26╕╣","оч╢щел└tдs░╧лnм№и╜5╛FлnдW╕Ї290л╤26╕╣","121.301981","25.045099"
"оч╢щел╞[н╡░╧┤IкLи╜дu╖~дC╕Ї17╕╣","оч╢щел╞[н╡░╧┤IкLи╜13╛Fдu╖~дC╕Ї17╕╣","121.103850","25.054766"
"оч╢щелен┬э░╧кF╢╒и╜д╙енжш╕Ї207л╤64.66╕╣1╝╙","оч╢щелен┬э░╧кF╢╒и╜11╛Fд╙енжш╕Ї207л╤2дз1╕╣","121.243598","24.905853"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕ЇдGмq394л╤4дз1╕╣","оч╢щел─кж╦░╧д║нэи╜8╛Fлnдs╕ЇдGмq394л╤4дз1╕╣","121.286297","25.070408"
"оч╢щел╖sл╬░╧е├жwи╜дQдG╛FдU╔▄дlдGдTдKдздT╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛FдU╔▄дl232дз2╕╣","121.029730","24.985755"
"оч╢щел╖и▒Ў░╧░кдWи╜░к╖р╕Ї863л╤2з╦1╕╣1╝╙","оч╢щел╖и▒Ў░╧░кдWи╜8╛F░к╖р╕Ї863л╤2з╦1╕╣","121.166757","24.925766"
"оч╢щел└tдs░╧лnм№и╜лnдW╕Ї290л╤33з╦12█┴7╕╣","оч╢щел└tдs░╧лnм№и╜5╛FлnдW╕Ї290л╤33з╦7╕╣","121.302772","25.044089"
"оч╢щелдK╝w░╧ж╦╢щи╜╖s┐│╕Ї1325╕╣","оч╢щелдK╝w░╧ж╦╢щи╜18╛F╖s┐│╕Ї1151дз3╕╣","121.272362","24.939087"
"оч╢щел└tдs░╧└н│╗и╜╕U╣╪╕ЇдGмqе|д@дн╕╣","оч╢щел└tдs░╧└н│╗и╜13╛F╕U╣╪╕ЇдGмq415╕╣","121.351670","25.001534"
"оч╢щел╞[н╡░╧пє║ки╜дjжPд@╕Ї16╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPд@╕Ї16╕╣","121.128652","25.048885"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Ї1651л╤46╕╣б]1╝╙б^","оч╢щелоч╢щ░╧иXмwи╜4╛FмKдщ╕Ї1651л╤46╕╣","121.304326","25.025633"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq9╕╣5╝╙дз2","оч╢щел─кж╦░╧к°┐│и╜11╛Fлnоr╕ЇдGмq9╕╣","121.279955","25.056286"
"оч╢щелен┬э░╧лn╢╒и╜з╓│t╕ЇдGмq829╕╣","оч╢щелен┬э░╧лn╢╒и╜1╛Fз╓│t╕ЇдGмq829╕╣","121.224135","24.917512"
"оч╢щелен┬э░╧┤щжwи╜дu╖~дQ╕Ї2дз3╕╣","оч╢щелен┬э░╧┤щжwи╜21╛Fдu╖~дQ╕Ї2дз3╕╣","121.203605","24.897761"
"оч╢щелен┬э░╧░к┬∙и╜┤_е╣╕ЇдTмq113╕╣1╝╙","оч╢щелен┬э░╧░к┬∙и╜10╛F┤_е╣╕ЇдTмq113╕╣","121.195879","24.943157"
"оч╢щел─кж╦░╧╖s┐│и╜дjж╦╕Ї269л╤1з╦12╕╣","оч╢щел─кж╦░╧╖s┐│и╜19╛Fдjж╦╕Ї269л╤1з╦12╕╣","121.267712","25.016514"
"оч╢щелоч╢щ░╧дjкLи╜дj╕█╕ЇдGдзд@╕╣","оч╢щелоч╢щ░╧дjкLи╜21╛Fдj╕█╕Ї2дз1╕╣","121.320332","24.981046"
"оч╢щелен┬э░╧з║л╬и╜й╡ен╕ЇдTмqднб│дн╕╣","оч╢щелен┬э░╧з║л╬и╜9╛Fй╡ен╕ЇдTмq409дз1╕╣","121.199092","24.932810"
"оч╢щелдj╖╦░╧▒dжwи╜▒d▓°╕ЇдTмqд@╕╣","оч╢щелдj╖╦░╧▒dжwи╜1╛F▒d▓°╕ЇдTмq1╕╣","121.282932","24.861563"
"оч╢щелдK╝w░╧╝s┐│и╜л╪░ъ╕ЇдEб│е|╕╣","оч╢щелдK╝w░╧╝s┐│и╜26╛Fл╪░ъ╕Ї881дз1╕╣","121.291031","24.953383"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їв░мqв│в▒в▒л╤в▒в╢з╦в░в╕╕╣","оч╢щел└tдs░╧└s╣╪и╜5╛F╕U╣╪╕Їд@мq634л╤2дз1╕╣","121.389767","25.018822"
"оч╢щел╖и▒Ў░╧┤Iйги╜┤I╖╜╡єдGб│╕╣","оч╢щел╖и▒Ў░╧┤Iйги╜7╛F┤I╖╜╡є1дз1╕╣","121.082301","24.934923"
"оч╢щел─кж╦░╧лn║aи╜╖sлn╕Їд@мqв▓впв┤л╤в▓в╡╕╣в░бBв▒бBв▓╝╙","оч╢щел─кж╦░╧лn║aи╜1╛F╖sлn╕Їд@мq305л╤36╕╣","121.295530","25.038415"
"оч╢щел─кж╦░╧дд║╓и╜дхдд╕Їв░мqв░в░в╕л╤в▓дзв│╕╣","оч╢щел─кж╦░╧дд║╓и╜18╛Fдхдд╕Їд@мq119л╤3дз4╕╣","121.266865","24.990682"
"оч╢щел╖sл╬░╧кFй·и╜д@╛FкF╢╒д╗╕╣","оч╢щел╖sл╬░╧кFй·и╜1╛FкF╢╒1дз10╕╣","121.105148","24.965755"
"оч╢щелдд├c░╧ддньи╜дхд╞╕Їд@дGд╗╕╣","оч╢щелдд├c░╧ддньи╜20╛Fдхд╞╕Ї126╕╣","121.253799","24.974172"
"оч╢щел╖и▒Ў░╧кFмyи╜╥└╥└╕ЇдEд╗╕╣","оч╢щел╖и▒Ў░╧кFмyи╜1╛F╥└╥└╕Ї210дз1╕╣","121.132898","24.898483"
"оч╢щелдj╖╦░╧║╓жwи╜┤_┐│╕Ї1мq218л╤402╕╣1╝╙","оч╢щелдj╖╦░╧║╓жwи╜15╛F┤_┐│╕Їд@мq218л╤402╕╣","121.288652","24.854763"
"оч╢щелдj╢щ░╧дн┼vи╜дде┐кF╕ЇдTмqе|дEд@╕╣","оч╢щелдj╢щ░╧дн┼vи╜9╛Fдде┐кF╕ЇдTмq491╕╣","121.229022","25.007997"
"оч╢щелдд├c░╧дTе┴и╜дде┐╕Їд@дGдCе|л╤дTдн╕╣","оч╢щелдд├c░╧дTе┴и╜18╛Fдде┐╕Ї1274л╤35╕╣","121.200923","24.973217"
